relative_path	file_type	role	size_bytes	sha256	public_status
environment/session_info/AF35_CLONOTYPE_NEUTRALIZED_STATE_OCCUPANCY_v1_PYTHON_RUNTIME.json	json	Publication archive documentation, metadata or provenance	88	1869f5664a932d288d3fdcfa3e45b337b9b4d49bc0cbd969f1362ec3156f6ffb	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
environment/session_info/AF35_CLONOTYPE_NEUTRALIZED_STATE_OCCUPANCY_v1_R_SESSION_INFO.txt	txt	Publication archive documentation, metadata or provenance	162	a682230b437033e3fd5bc54c0c3c728953df19d48d035663e6bbbb2f67c331b5	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
environment/session_info/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1_R_PHASEB_SESSION_INFO.txt	txt	Publication archive documentation, metadata or provenance	117	35a9f6c7846c85c33639894838dbf8b2b24a262a452308b27bae6fafcc69ca87	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
environment/session_info/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1_R_SESSION_INFO.txt	txt	Publication archive documentation, metadata or provenance	88	ac781fe91a41cc1c0c12850f7f3205ae11a42fe5afe14f6065895843d4db5ae8	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
environment/session_info/PTPN22_AF35_PROGRAM_PERTURBATION_PROJECTION_v1_R_SESSION_INFO.txt	txt	Publication archive documentation, metadata or provenance	117	35a9f6c7846c85c33639894838dbf8b2b24a262a452308b27bae6fafcc69ca87	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
environment/session_info/WU_AF35_DC_CD8_SPATIAL_TOPOLOGY_v1_PYTHON_SESSION_INFO.json	json	Publication archive documentation, metadata or provenance	67	78d85574ed48f5852ae1fcb32f897cf50db898793d06e34bd32c36506bbfa30b	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
environment/session_info/WU_AF35_DC_CD8_SPATIAL_TOPOLOGY_v1_R_SESSION_INFO.txt	txt	Publication archive documentation, metadata or provenance	133	af5540741d13613af13ca4f860df5115b4fc6f2b298f96795a424b94475b0d02	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
environment/session_info/WU_AF35_SPATIAL_CELLULAR_MICROENV_CONTEXT_v1_PYTHON_SESSION_INFO.json	json	Publication archive documentation, metadata or provenance	67	78d85574ed48f5852ae1fcb32f897cf50db898793d06e34bd32c36506bbfa30b	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
environment/session_info/WU_AF35_SPATIAL_CELLULAR_MICROENV_CONTEXT_v1_R_SESSION_INFO.txt	txt	Publication archive documentation, metadata or provenance	283	ed085487d9361a3cb14c8c729ae5b07e48a77e85e9c7611640e1d72c6f91dc78	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
figures/README.md	md	Publication archive documentation, metadata or provenance	405	e64f089fdb7e3979906d66118141a4ba9bb7cf8a9aa3cd2fb04f7feccf8c0421	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
provenance/AF35_ORIGIN_SUMMARY.md	md	Publication archive documentation, metadata or provenance	616	fb3b6da917f3fbd3f8728647d3ad65b75e3ad9ab8dd18cc1611714ab75c1c3fc	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
provenance/AF35_ORIGIN_TIMELINE.tsv	tsv	Publication archive documentation, metadata or provenance	1450	bf4f5ea50404d80f1f1bb3b48e4dd86696e8d249c66c351d173ce47a9f5e6588	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
provenance/CITATION_VALIDATION.md	md	Publication archive documentation, metadata or provenance	475	6357b383c1a9c66272f38164d445a63b801a4035d6dd6e291ce8b87297d40722	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
provenance/CURRENT_ANALYSIS_ENTRYPOINTS.tsv	tsv	Publication archive documentation, metadata or provenance	114	2cc97b42d1bdc40640b7d690e6add4ae879f744c7456c3f88368b3c4b97485d2	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
provenance/DIRECT_IO_CONTRACT.tsv	tsv	Publication archive documentation, metadata or provenance	145333	6adf476f420996b9e0f147264c0328c6a6f2e773fdca7a80bd39be92936a0257	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
provenance/EXECUTION_GAPS.tsv	tsv	Publication archive documentation, metadata or provenance	204	282af9d6affcb0e3d830e4617423598fd3b550929f9c0f56da9f0f77e1fec0a2	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
provenance/PROTECTED_SCIENTIFIC_FILES.tsv	tsv	Publication archive documentation, metadata or provenance	1899	de4426085fa6832b4a1c8e2de791ebcc0a3dcf1391aa63b3b7b2b6b88980fa71	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
provenance/PYTHON_STATIC_QC.tsv	tsv	Publication archive documentation, metadata or provenance	5036	c955723bfd0fe45db3564dd091cbbf527630e65d59056a2ed3b9d3676ea45a69	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
provenance/R_STATIC_QC.tsv	tsv	Publication archive documentation, metadata or provenance	2401	285d95fbf0b9c1a49b8d6b1b91dd0668032d9adae038c1524591dbf4bd45d8e7	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
provenance/SCIENTIFIC_AUTHORITY.tsv	tsv	Publication archive documentation, metadata or provenance	547	1e36e6fbcb5da96668ae04a8b0ed45bd7f7b7f19fbd243cd79b028dce3c7b5e4	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
provenance/SCRIPT_CLASSIFICATION.tsv	tsv	Publication archive documentation, metadata or provenance	70875	117a0c71286703e74e4d72f5584f005e485f76327147341b4e06c26349c6b6b8	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
provenance/SCRIPT_FILE_REFERENCES.tsv	tsv	Publication archive documentation, metadata or provenance	266289	7171d30fe637e74d2c791835197b9077c57414b1f4a1d71476171f2e8415edda	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
provenance/SCRIPT_SOURCE_BINDINGS.tsv	tsv	Publication archive documentation, metadata or provenance	22149	231b80fcdbcdc72d36d5f094c157de3799df09c1205ebc671b71fc2addf8f53a	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
release/ADDITIONAL_CLAIM_CHECKS.tsv	tsv	Publication archive documentation, metadata or provenance	1904	b837211a27a3fbd024d9a9d9d1241c958ca92059d9184585910b5068a96b3a2b	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
release/ADDITIONAL_SOURCE_RECORDS.tsv	tsv	Publication archive documentation, metadata or provenance	738	3d30a6e7d926dcb4ed4c9b8377dd04b0243868a225d892f7e2ed5c1d2c914562	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
release/AUDIT_SUMMARY.json	json	Publication archive documentation, metadata or provenance	536	71fd4b61d035ee8cee9d7631bcece9bd37466218fe39f6f5609d890937af1b2e	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
release/CURRENT_SCRIPT_CATALOG.tsv	tsv	Publication archive documentation, metadata or provenance	70875	117a0c71286703e74e4d72f5584f005e485f76327147341b4e06c26349c6b6b8	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
release/DERIVED_INPUT_LEDGER.tsv	tsv	Publication archive documentation, metadata or provenance	170391	44a0c7a1de70d6c95f670f864f0450fd8ff642d9ca77d2fd5333307447a65da8	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
release/DISPLAY_SCRIPT_BINDINGS.tsv	tsv	Publication archive documentation, metadata or provenance	1488	7250baa32f18ccc075b9273cacb2647e3209c0f8ea4af293696904cc6f7c7c97	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
release/DYNAMIC_INPUT_AUDIT.tsv	tsv	Publication archive documentation, metadata or provenance	35905	7ed0f2eb9b825005e4894d1b012b67707a9c0dbae0613c920a4c78e85250673f	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
release/EXCLUDED_FILES.tsv	tsv	Publication archive documentation, metadata or provenance	13034	78a858e2a0d9595b11178374e663c218d1e747bd084a0a758fd3e11cc073a45e	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
release/FINAL_SOURCE_TABLE_BINDINGS.tsv	tsv	Publication archive documentation, metadata or provenance	92684	a0a430fc0d6d68af5a0a3a1ae22c3de42bc3e569edbf12a4531f01a3074bb5d9	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
release/FROZEN_TO_PUBLIC_SCRIPT_MAP.tsv	tsv	Publication archive documentation, metadata or provenance	24154	179479dbc7f50d38d0cde8a8acf4ef9f7b04027fbcd74d08df48269ef1d1bb5e	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
release/GIT_PREPARATION.md	md	Publication archive documentation, metadata or provenance	227	3236184b8e86bceb60a785a8ad53a4099da7b81e382595924b30666768657027	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
release/HISTORICAL_BRANCH_AUDIT.tsv	tsv	Publication archive documentation, metadata or provenance	24424	de85245e22ac1fbcd91a465ca74abdff79f4a335315e4a8b7c832a5d4006a9a8	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
release/MAIN_FIGURE_PANEL_PROVENANCE.tsv	tsv	Publication archive documentation, metadata or provenance	60681	807ea1887ac5c13bfeac258cd028254afc16130dcf4af8c2d96cd2a38876713f	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
release/MAIN_TABLE_INDEX.tsv	tsv	Publication archive documentation, metadata or provenance	29799	37f1a3925a962e5c1979c03ca0a238b07a627f0c7e153c0edc286d2fdff0597a	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
release/MANUSCRIPT_RESULT_SOURCE_MAP.tsv	tsv	Publication archive documentation, metadata or provenance	37466	897e207971e1d1e4a13c5dd4c178410048455e7b0b29723c81007eaf014be8e9	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
release/NUMERICAL_SOURCE_CHECKS.tsv	tsv	Publication archive documentation, metadata or provenance	51866	572373f3f73d5c497b7556943c228714d88071dc78001e204cfc9f805bc47449	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
release/PACKAGING_ONLY_CHANGE_RECORD.json	json	Publication archive documentation, metadata or provenance	1961	88b1fc1e49ee133e940356d2e1f54abaee8c1722bc7c2cc20a7eb65c8ea96776	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
release/PRIVATE_DEPENDENCY_AUDIT.tsv	tsv	Publication archive documentation, metadata or provenance	23216	5895a272972d2a7689737af721ece7034aac7a93eaaace1567bac532f0ff0391	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
release/PUBLIC_ANALYSIS_SOURCE_MAP.tsv	tsv	Publication archive documentation, metadata or provenance	184191	b0a97f1d98e8fe1de50f43285b93c7c334c0f36fd7001e8e54269b24b45960b6	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
release/PUBLIC_RESULT_TRACEABILITY.tsv	tsv	Publication archive documentation, metadata or provenance	49800	66ad21d3aa823f26bf710993f56a4c86f8cec3037477342c2ff7601b99d6fdc5	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
release/RC1_FROZEN_SOURCE_LINEAGE.tsv	tsv	Publication archive documentation, metadata or provenance	25597	3c725def55eaf28035381f07d7f066cf6a0e0b043611043b3a49e18d4bd3c05b	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
release/RC2_ABSOLUTE_PATH_FINDINGS.tsv	tsv	Publication archive documentation, metadata or provenance	23	8d4bb3627c4b0071e03c9fdea066dc5cbc63cdf8e4c08130259d17012fe5f596	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
release/RC2_COUNTS.tsv	tsv	Publication archive documentation, metadata or provenance	288	50c6d71020b4db45ece3bef7b357c818bf6e8a9d1c53e3f5c3e80ddc70d5e841	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
release/RC2_MARKDOWN_LINK_CHECK.tsv	tsv	Publication archive documentation, metadata or provenance	13354	7cbac918e06f34bab473fb272a17f966bdf5b1916be14e341afab051aef76866	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
release/RC2_PROTECTED_FILE_VERIFICATION.tsv	tsv	Publication archive documentation, metadata or provenance	18516	1e0903c3e0c6707d0524b62a26af5098c296aae955d64511fed65d5c82040d40	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
release/RC2_REVIEW_README.md	md	Publication archive documentation, metadata or provenance	1398	981bd8c71df462c0c1535f582b691e05056d5dce0083ecb44a3019419ba0ea13	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
release/RC2_SECURITY_FINDINGS.tsv	tsv	Publication archive documentation, metadata or provenance	30	91ac2823c28dcb657e29dc0c65aca68f110b774da932cbe47400553415c9f24a	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
release/RC2_VALIDATION.tsv	tsv	Publication archive documentation, metadata or provenance	3104	60cc9ac3a8f9ea3d1e16d0761c1c9ca91a2109ede824cd28c24558b96401a00f	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
release/RC3_ABSOLUTE_PATH_FINDINGS.tsv	tsv	Publication archive documentation, metadata or provenance	15	a29120be960f92871ace3adced019bbfc7d44986bfc314752b858724cb1d3492	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
release/RC3_LINK_CHECK.tsv	tsv	Publication archive documentation, metadata or provenance	3845	d7476bddc633f76966ead2c6a81b80b183b6a2abbd1795cd511946804e7471f7	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
release/RC3_SECURITY_FINDINGS.tsv	tsv	Publication archive documentation, metadata or provenance	15	a29120be960f92871ace3adced019bbfc7d44986bfc314752b858724cb1d3492	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
release/RC3_VALIDATION.tsv	tsv	Publication archive documentation, metadata or provenance	2634	f319a05ef04b62ad42e6743628bb7401b72402b213cefffc7babbc884f770663	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
release/RELEASE_NOTES_v1.0.0.md	md	Publication archive documentation, metadata or provenance	358	c127afacc4845c81d8b21fb483c2e4099a51db712598399e649357d5e0b46e89	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
release/SCRIPT_ARCHIVE_INDEX.tsv	tsv	Publication archive documentation, metadata or provenance	70875	117a0c71286703e74e4d72f5584f005e485f76327147341b4e06c26349c6b6b8	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
release/SOURCE_SCRIPT_EVIDENCE.tsv	tsv	Publication archive documentation, metadata or provenance	73225	8e306a2dc89966aca2857c5a17e729169f990ae97c337a7249c1cd261d5a0c6e	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
release/SUPPLEMENT_PROVENANCE_INDEX.tsv	tsv	Publication archive documentation, metadata or provenance	38990	f7e36b4604e2dad8beee82fd4372f577e6177d42643992703206563a0d9e7884	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
release/UNRESOLVED_AUTHOR_ACTIONS.tsv	tsv	Publication archive documentation, metadata or provenance	454	963a259c8f51c7a85af7f8deb77a2e98c9f7bdae9d6426d2b4bffc4baa895532	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
release/rc1_snapshot/LOCAL_PATH_SANITIZATION_AUDIT.tsv	tsv	Historical release record; not RC3 gate	17961	83d16e3e59e1e41ad221615cf0606e2dbaca9d35c36bd8d350a298129c521e80	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
release/rc1_snapshot/PUBLIC_RELEASE_SECURITY_AUDIT.tsv	tsv	Historical release record; not RC3 gate	100822	8f4636c6ea7b518fd50d1bf54cd51aa133a02946b728170619fbd1e2d170c2ee	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
release/rc1_snapshot/README.md	md	Historical release record; not RC3 gate	268	acb4970aa667652da2beff1d184ae909b8873e04c661e2def1be7bc4e5dbe6aa	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
release/rc1_snapshot/REPRODUCIBILITY_README_AUDIT.tsv	tsv	Historical release record; not RC3 gate	12081	d72d7c99baf6642afe12aa7050ca8f2f50a5cf41dc93265205c6beed7a640048	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
release/rc1_snapshot/THIRD_PARTY_CONTENT_AUDIT.tsv	tsv	Historical release record; not RC3 gate	30187	6a7fba2e57f1a23102d90af33d88f0cd5dc8072031f795830c4876beaa68a019	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
release/rc1_snapshot/provenance/EXECUTION_GAPS.tsv	tsv	Historical release record; not RC3 gate	3719	e522a5d45a47c15b686dfc022fbc241fddbdc7241071b5c006c3851d906cc3d4	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
release/rc1_snapshot/provenance/PYTHON_STATIC_QC.tsv	tsv	Historical release record; not RC3 gate	4471	d30f4274d71e8533c665eae190163f8bae7ed18cb6fd9c54d165dbee4e89f626	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
release/rc1_snapshot/provenance/R_STATIC_QC.tsv	tsv	Historical release record; not RC3 gate	2133	2956c6999ca5ed21c15be5727354f284799a280e4717f468e4af4931fa25f459	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
release/rc1_snapshot/provenance/SCRIPT_CLASSIFICATION.tsv	tsv	Historical release record; not RC3 gate	11517	e68219c9f7d073ff7618f0a5fcf66a48a1dad285d56ff05041214d27a6065c4f	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
release/rc1_snapshot/provenance/SCRIPT_FILE_REFERENCES.tsv	tsv	Historical release record; not RC3 gate	184368	3c57c69993f4754da954bf07a8917560b9455e5470a00af145de0894a629c473	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
release/rc1_snapshot/provenance/SCRIPT_SOURCE_BINDINGS.tsv	tsv	Historical release record; not RC3 gate	18062	870a48694bbd759cdd7665904f1dc06701e058e94275c94fdfc4b057f2144c24	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
release/rc1_snapshot/release/AUDIT_SUMMARY.json	json	Historical release record; not RC3 gate	663	2beac8df2108d4b36c79cdd80891ac227eb215046f8cf969b90b2a00b1d54ba6	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
release/rc1_snapshot/release/GIT_PREPARATION.md	md	Historical release record; not RC3 gate	652	d847798c0beda84f4394b911a89c7e98d8ff16ad9fc53a170a1f1992aac0a9eb	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
release/rc1_snapshot/release/RELEASE_NOTES_v1.0.0.md	md	Historical release record; not RC3 gate	907	0d7adce7ee760d47e1c3230b54575577f0324609862657b49329d9eebec65e72	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
release/rc2_snapshot/PUBLIC_REPOSITORY_RELEASE_GATE.md	md	Historical release record; not RC3 gate	1982	0453a20b9fc40b30cffc4c956a57914f7fbc08c9a272ac5ed1c76ab8d084c58f	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
release/rc2_snapshot/README.md	md	Historical release record; not RC3 gate	286	3e790f908f91e23020960ef3446fb78d7798380d62caf83f73eb1f89e0876ed8	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
release/rc2_snapshot/provenance/EXECUTION_GAPS.tsv	tsv	Historical release record; not RC3 gate	1070	f704527c34c93049059c0bca50e2303a5dfa148ec2c30551a536e531519b1255	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
release/rc2_snapshot/provenance/SCRIPT_CLASSIFICATION.tsv	tsv	Historical release record; not RC3 gate	16146	2e9c029c956c4aafedd283657d7e77a70afd6e5f875307ec1ac9d4693390ba9f	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
release/rc2_snapshot/release/AUDIT_SUMMARY.json	json	Historical release record; not RC3 gate	4327	d1d48879fde76223cf1b5f33af60a20d0900579741409321f105948e492204cf	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
release/rc2_snapshot/release/CURRENT_SCRIPT_CATALOG.tsv	tsv	Historical release record; not RC3 gate	24926	121d11b6db2c88321470a5b6d555f6313a0bbb45db00b62ce0e7396cf1879492	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/current/01_anchor/README.md	md	Historical RC2 packaging copy; not current execution entrypoint	462	75187594e0c5578bce62969879bd9433ac65a02d11fa20800876c7ad7eaf397d	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/current/01_anchor/sources/HCC_ICI_project/04_scripts/04_target_ranking/01_finalize_target_evidence.R	R	Historical RC2 packaging copy; not current execution entrypoint	9021	cbd47727a7af09e4776546bfe8003a479debce64ec6d3ab91bc8cebbc6d6b884	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/current/02_state/README.md	md	Historical RC2 packaging copy; not current execution entrypoint	456	8cc60b3d31b7aff3dce0fedf06b9ee2f1d5109a40a1a47ef69260cbf41eedd04	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/current/02_state/sources/HCC_ICI_project/04_scripts/config.R	R	Historical RC2 packaging copy; not current execution entrypoint	1247	7534a3da4b5a32ff1529c81cd859d7b8d39f1733fe6a66100017e2e1a0b3a64c	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/current/02_state/sources/HCC_ICI_project/04_scripts/phase2/07_functional_program_GSE206325.R	R	Historical RC2 packaging copy; not current execution entrypoint	6858	04bf16a79374af34640e2b9581c8b2bfaa80868e1d5a10c4adcd546d45983ef9	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/current/02_state/sources/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/01_source_audit.py	py	Historical RC2 packaging copy; not current execution entrypoint	7873	98c6dc1e07910c009329c8051703962591dd5a6b840fe13ccbdf20d028699d7b	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/current/02_state/sources/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/05_run_analysis.py	py	Historical RC2 packaging copy; not current execution entrypoint	12451	ba85a05d02e1f02b51a4fa9dbbbca95380f27cefa85d28b1030f2eed580241ed	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/current/02_state/sources/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/coupling_math.py	py	Historical RC2 packaging copy; not current execution entrypoint	2018	1789d45ebad6f2ad042ed6f74349e127b059772a0f0385cd388e762525761575	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/current/02_state/sources/PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/00_reuse_sources.py	py	Historical RC2 packaging copy; not current execution entrypoint	3839	7f5aed9c8d6785078855adab717fe0f0d486d1e04f09e3aac2093ddba5296137	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/current/02_state/sources/PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/02_analyze.py	py	Historical RC2 packaging copy; not current execution entrypoint	15606	4819636986a69d5e917b2d32db05db4da71b080dd06bb12845927a240aceb718	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/current/02_state/sources/PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/coupling_math.py	py	Historical RC2 packaging copy; not current execution entrypoint	2018	1789d45ebad6f2ad042ed6f74349e127b059772a0f0385cd388e762525761575	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/current/03_AF35_measurement/README.md	md	Historical RC2 packaging copy; not current execution entrypoint	465	0c5b2a15e96561a5d08c620d426b3fa9ed3f68e12b98860dee0e0227b5487306	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/current/03_AF35_measurement/sources/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/01_freeze.py	py	Historical RC2 packaging copy; not current execution entrypoint	14962	388e996fb8163cf08efb867f3d2a3820af4f6ea45ffc34101cf5f0178842ced0	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/current/03_AF35_measurement/sources/AF35_AGGREGATION_COMPOSITION_DECOMPOSITION_v1/scripts/common.py	py	Historical RC2 packaging copy; not current execution entrypoint	1599	79b53526e23ad9c0445e5b71c54d33ef111176508125eb94cf2c403ce134f5a7	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/current/03_AF35_measurement/sources/AF35_FUNCTIONAL_ROLE_STATE_ARCHITECTURE_v1/scripts/00_initialize.py	py	Historical RC2 packaging copy; not current execution entrypoint	4238	3a1d176af9052cde4d3cd9697cb0daa64ec99008400ee66391183ebc8b5fbd62	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/current/03_AF35_measurement/sources/AF35_FUNCTIONAL_ROLE_STATE_ARCHITECTURE_v1/scripts/03_molecular_and_state.py	py	Historical RC2 packaging copy; not current execution entrypoint	9817	5313c81e2f43ed9bef7fba89d4c70c827f6a047550708b8c00d7a78a87859493	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/current/03_AF35_measurement/sources/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/00_initialize.py	py	Historical RC2 packaging copy; not current execution entrypoint	5033	185a0233c508483a6d07bf0d6fe9a358dbaecb5e7ab340bd02f809501ae32724	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/current/03_AF35_measurement/sources/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/01_freeze_and_analyze.py	py	Historical RC2 packaging copy; not current execution entrypoint	12536	498675b944866f11ea6432b45e059feffbb78ba670d4f1173f043518a91d941b	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/current/04_clonotype/README.md	md	Historical RC2 packaging copy; not current execution entrypoint	465	0a75a560ba20ed3b2aee0c8255109faa84756fa2ca4182a87de6dded860fc812	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/current/04_clonotype/sources/AF35_CLONOTYPE_NEUTRALIZED_STATE_OCCUPANCY_v1/scripts/common.py	py	Historical RC2 packaging copy; not current execution entrypoint	4022	32bf565f22f90f5b09debb7d19ea9ae74e6e03c581201485cd68e9c677bdf684	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/current/04_clonotype/sources/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/03_phaseA_molecular.py	py	Historical RC2 packaging copy; not current execution entrypoint	7751	be7201f3ca738d5e3231aceb8a2d6d2d25cc79b9e2c96e67808f1956ba68f8a0	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/current/04_clonotype/sources/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/07_phaseB_verify.R	R	Historical RC2 packaging copy; not current execution entrypoint	6272	dc919620ce34f3594075e663befaff79555cf66678ffc68a41ebef0c7b93b3ef	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
scripts/current/04_clonotype/sources/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/common.py	py	Historical RC2 packaging copy; not current execution entrypoint	3016	2e7395a9fb4a7d87fe15167f2ab0b62ecb619a0c0c247b562542443e03f59e98	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
